taxa_raw,taxa_trimmed,taxa_replacement,taxa_removed,taxa_clean,rank,authority,authority_id,score,difference
Thevetia peruviana,,,,Thevetia peruviana,Species,ITIS,30228,1,
Chilopsis,,,,Chilopsis,Genus,ITIS,34317,1,
Malpighia glabra,,,,Malpighia glabra,Species,ITIS,29286,1,
Malus,,,,Malus,Genus,ITIS,25254,1,
Plumeria rubra,,,,Plumeria rubra,Species,ITIS,30200,1,
Cordia boissieri,,,,Cordia boissieri,Species,ITIS,31744,1,
Quercus polymorpha,,,,Quercus polymorpha,Species,ITIS,507845,1,
Acacia aneura,,,,Acacia aneura,Species,ITIS,507819,0.6666667,
Ruellia brittoniana,,,,Ruellia brittoniana,Species,ITIS,34372,1,
Tecoma capensis,,,,Tecoma capensis,Species,ITIS,505435,1,
Leucophyllum frutescens,,,,Leucophyllum frutescens,Species,ITIS,33629,1,
Carissa grandiflora,,,,Carissa grandiflora,Species,ITIS,30166,1,
Myrtus communis,,,,Myrtus communis,Species,ITIS,506164,1,
Convolvulus cneorum,,,,Convolvulus cneorum,,ITIS,,1,
Caesalpinia pulcherrima,,,,Caesalpinia pulcherrima,Species,ITIS,26511,1,
Lantana,,,,Lantana,Genus,ITIS,32173,1,
Nerium oleander,,,,Nerium oleander,Species,ITIS,30184,1,
Opuntia,,,,Opuntia,Genus,ITIS,19686,1,
Baccharis sarothroides,,,,Baccharis sarothroides,Species,ITIS,35699,1,
Bougainvillea,,,,Bougainvillea,Genus,ITIS,19682,0.6666667,
Sarcostemma cynanchoides,,,,Sarcostemma cynanchoides,Species,ITIS,30405,1,
Aloe,,,,Aloe,Genus,ITIS,42772,1,
Agave,,,,Agave,Genus,ITIS,182659,1,
Rosmarinus officinalis,,,,Rosmarinus officinalis,Species,ITIS,32677,1,
Ricinus communis,,,,Ricinus communis,Species,ITIS,28393,1,
Lantana montevidensis,,,,Lantana montevidensis,Species,ITIS,32181,1,
Cylindropuntia,,,,Cylindropuntia,Genus,ITIS,906970,1,
Rosa,,,,Rosa,Genus,ITIS,24807,1,
Buxus microphylla,,,,Buxus microphylla,Species,ITIS,506450,1,
Lantana camara,,,,Lantana camara,Species,ITIS,32175,1,
Tecoma stans,,,,Tecoma stans,Species,ITIS,34326,0.6666667,
Lantana 'radiation',,,,Lantana 'radiation',,ITIS,,1,
Aloe barbadensis,,,,Aloe barbadensis,Species,ITIS,42773,1,
Canna,,,,Canna,Genus,ITIS,42409,1,
Asparagus densiflorus,,,,Asparagus densiflorus,Species,ITIS,193452,1,
Macfadyena unguis-cati,,,,Macfadyena unguis-cati,Species,ITIS,34322,1,
Pennisetum setaceum,,,,Pennisetum setaceum,Species,ITIS,42013,1,
Trachelospermum jasminoides,,,,Trachelospermum jasminoides,Species,ITIS,505546,1,
Sphaeralcea,,,,Sphaeralcea,Genus,ITIS,21909,1,
Pittosporum tobira,,,,Pittosporum tobira,Species,ITIS,24067,1,
Osteospermum fruticosum,,,,Osteospermum fruticosum,Species,ITIS,565344,1,
Duranta erecta,,,,Duranta erecta,Species,ITIS,502187,1,
Pandorea jasminoides,,,,Pandorea jasminoides,,ITIS,,,
Nandina domestica,,,,Nandina domestica,Species,ITIS,18848,1,
Passiflora,,,,Passiflora,Genus,ITIS,22219,1,
Hibiscus,,,,Hibiscus,Genus,ITIS,21611,1,
Pyracantha,,,,Pyracantha,Genus,ITIS,25291,1,
Hesperaloe parviflora,,,,Hesperaloe parviflora,Species,ITIS,42947,1,
Ruellia brittoniana 'Katie',,,,Ruellia brittoniana 'Katie',,ITIS,,1,
Carissa grandiflora 'dwarf',,,,Carissa grandiflora 'dwarf',,ITIS,,1,
Dasylirion wheeleri,,,,Dasylirion wheeleri,Species,ITIS,42914,1,
Hibiscus rosa-sinensis,,,,Hibiscus rosa-sinensis,Species,ITIS,21616,1,
Setcreasea pallida,,,,Setcreasea pallida,,ITIS,,1,
Asparagus setaceus,,,,Asparagus setaceus,Species,ITIS,193453,1,
Acacia redolens,,,,Acacia redolens,Species,ITIS,506812,1,
Ruellia peninsularis,,,,Ruellia peninsularis,,ITIS,,1,
Poaceae,,,,Poaceae,Family,ITIS,40351,1,
Dodonaea viscosa,,,,Dodonaea viscosa,Species,ITIS,28675,1,
Bougainvillea spectabilis,,,,Bougainvillea spectabilis,Species,ITIS,895413,1,
Cycas revoluta,,,,Cycas revoluta,Species,ITIS,183258,1,
Leucophyllum,,,,Leucophyllum,Genus,ITIS,33627,1,
Callistemon viminalis 'Little John',,,,Callistemon viminalis 'Little John',,ITIS,,0.6666667,
Senna artemisioides ssp. artemisioides,,,,Senna artemisioides ssp. artemisioides,,ITIS,,0.6666667,
Raphiolepis indica,,,,Raphiolepis indica,,ITIS,,1,
Portulacaria afra,,,,Portulacaria afra,Species,ITIS,506584,1,
Justicia spicigera,,,,Justicia spicigera,Species,ITIS,507036,1,
Muhlenbergia rigens,,,,Muhlenbergia rigens,Species,ITIS,503883,1,
Senna artemisioides ssp. Petiolaris,,,,Senna artemisioides ssp. Petiolaris,,ITIS,,0.6666667,
Nolina,,,,Nolina,Genus,ITIS,42983,1,
Melilotus,,,,Melilotus,Genus,ITIS,26148,1,
Caesalpinia mexicana,,,,Caesalpinia mexicana,Species,ITIS,26507,1,
Ruellia brittoniana 'Katie pink',,,,Ruellia brittoniana 'Katie pink',,ITIS,,1,
Tecoma stans 'orange bells',,,,Tecoma stans 'orange bells',,ITIS,,0.6666667,
Eremophila maculata,,,,Eremophila maculata,Species,Global Biodiversity Information Facility Backbone Taxonomy,5565561,1,
Rosa banksiae,,,,Rosa banksiae,Species,Global Biodiversity Information Facility Backbone Taxonomy,3004247,1,
Liliaceae,,,,Liliaceae,Family,ITIS,42633,1,
Vulpia,,,,Vulpia,Genus,ITIS,42260,1,
Muhlenbergia,,,,Muhlenbergia,Genus,ITIS,41883,1,
Buxus sempervirens,,,,Buxus sempervirens,Species,ITIS,501097,1,
Lavandula,,,,Lavandula,Genus,ITIS,500370,1,
Salvia farinacea,,,,Salvia farinacea,Species,ITIS,32713,1,
Catharanthus roseus,,,,Catharanthus roseus,Species,ITIS,30168,1,
Ilex vomitoria,,,,Ilex vomitoria,Species,ITIS,27986,1,
Sphaeralcea ambigua,,,,Sphaeralcea ambigua,Species,ITIS,21910,1,
Senna phyllodinea,,,,Senna phyllodinea,,ITIS,,1,
Senna artemisioides,,,,Senna artemisioides,Species,ITIS,507170,0.6666667,
Larrea tridentata,,,,Larrea tridentata,Species,ITIS,29051,1,
Fouquieria splendens,,,,Fouquieria splendens,Species,ITIS,502645,1,
Encelia farinosa,,,,Encelia farinosa,Species,ITIS,37308,0.6666667,
Carpobrotus edulis,,,,Carpobrotus edulis,Species,ITIS,19934,1,
Aptenia cordifolia,,,,Aptenia cordifolia,Species,ITIS,19936,1,
Malephora lutea,,,,Malephora lutea,Species,Global Biodiversity Information Facility Backbone Taxonomy,3702877,1,
Glandularia pulchella,,,,Glandularia pulchella,Species,ITIS,502791,1,
Plumbago scandens,,,,Plumbago scandens,Species,ITIS,21339,1,
Ambrosia deltoidea,,,,Ambrosia deltoidea,Species,ITIS,36505,1,
Pachycereus,,,,Pachycereus,Genus,ITIS,500460,1,
Calliandra californica,,,,Calliandra californica,Species,ITIS,819773,1,
Gardenia jasminoides,,,,Gardenia jasminoides,Species,ITIS,35163,1,
Yucca gloriosa,,,,Yucca gloriosa,Species,ITIS,43143,1,
Bignoniaceae,,,,Bignoniaceae,Family,ITIS,34305,1,
Agave americana,,,,Agave americana,Species,ITIS,182660,1,
Echinocactus grusonii,,,,Echinocactus grusonii,Species,ITIS,908051,1,
Cuphea,,,,Cuphea,Genus,ITIS,27094,1,
Cereus,,,,Cereus,Genus,ITIS,19877,1,
Hyacinthus,,,,Hyacinthus,Genus,ITIS,500338,1,
Euphorbia,,,,Euphorbia,Genus,ITIS,28032,1,
Echinocereus,,,,Echinocereus,Genus,ITIS,19803,1,
Opuntia santa-rita,,,,Opuntia santa-rita,Species,ITIS,195334,1,
Camellia,,,,Camellia,Genus,ITIS,500689,1,
Ferocactus cylindraceus,,,,Ferocactus cylindraceus,Species,ITIS,502593,1,
Pachycereus marginatus,,,,Pachycereus marginatus,Species,ITIS,907619,1,
Agave victoria-reginae,,,,Agave victoria-reginae,,ITIS,,1,
Salvia,,,,Salvia,Genus,ITIS,32680,1,
Yucca,,,,Yucca,Genus,ITIS,43116,1,
Jasminum,,,,Jasminum,Genus,ITIS,32964,1,
Phlox,,,,Phlox,Genus,ITIS,30897,1,
Vinca,,,,Vinca,Genus,ITIS,30235,1,
Allium,,,,Allium,Genus,ITIS,42634,1,
Dalea greggi,,,,Dalea greggi,,ITIS,,1,
Leucophyllum pruinosum,,,,Leucophyllum pruinosum,Species,Global Biodiversity Information Facility Backbone Taxonomy,3737677,1,
Solanum lycopersicum,,,,Solanum lycopersicum,Species,ITIS,521671,1,
Opuntia basilaris,,,,Opuntia basilaris,Species,ITIS,19693,1,
Aloe variegata,,,,Aloe variegata,Species,ITIS,950800,1,
Vitis vinifera,,,,Vitis vinifera,Species,ITIS,28629,1,
Ferocactus,,,,Ferocactus,Genus,ITIS,19795,1,
Strelitzia reginae,,,,Strelitzia reginae,Species,ITIS,897449,1,
Yucca recurvifolia,,,,Yucca recurvifolia,Species,ITIS,43148,1,
Stephanomeria pauciflora,,,,Stephanomeria pauciflora,Species,ITIS,38451,1,
Cactaceae,,,,Cactaceae,Family,ITIS,19685,1,
Atriplex canescens,,,,Atriplex canescens,Species,ITIS,20518,1,
Leucophyllum laevigatum,,,,Leucophyllum laevigatum,,ITIS,,1,
Baileya multiradiata,,,,Baileya multiradiata,Species,ITIS,36799,0.6666667,
Pyracantha koidzumii,,,,Pyracantha koidzumii,Species,ITIS,504690,1,
Atriplex,,,,Atriplex,Genus,ITIS,20505,1,
Coriandrum sativum,,,,Coriandrum sativum,Species,ITIS,29622,1,
Petroselinum crispum,,,,Petroselinum crispum,Species,ITIS,29817,1,
Ocimum basilicum,,,,Ocimum basilicum,Species,ITIS,32627,1,
Tecoma stans var. angustatum Rehd.,,,,Tecoma stans var. angustatum Rehd.,,ITIS,,1,
Salvia leucantha,,,,Salvia leucantha,Species,ITIS,832889,1,
Echinopsis,,,,Echinopsis,Genus,ITIS,907015,1,
Ferocactus wislizeni,,,,Ferocactus wislizeni,Species,ITIS,502595,1,
Fouquieria columnaris,,,,Fouquieria columnaris,Species,ITIS,897302,0.6666667,
Lophocereus schottii,,,,Lophocereus schottii,Species,ITIS,516112,1,
Copiapoa cinerea,,,,Copiapoa cinerea,Species,ITIS,907681,1,
Peniocereus greggii,,,,Peniocereus greggii,Species,ITIS,504196,1,
Stenocereus,,,,Stenocereus,Genus,ITIS,500568,1,
Lophocereus schottii 'monstrose',,,,Lophocereus schottii 'monstrose',,ITIS,,1,
Pachycereus pringlei,,,,Pachycereus pringlei,Species,ITIS,907436,1,
Echinocereus pectinatus,,,,Echinocereus pectinatus,Species,ITIS,19812,1,
Pachycereus pecten-aboriginum,,,,Pachycereus pecten-aboriginum,Species,ITIS,907586,0.6666667,
Verbesina encelioides,,,,Verbesina encelioides,Species,ITIS,38601,0.6666667,
Cyperus alternifolius,,,,Cyperus alternifolius,Species,ITIS,39904,0,
Evolvulus glomeratus,,,,Evolvulus glomeratus,Species,ITIS,565182,1,
Bougainvillea spectabilis Glow Torch,,,,Bougainvillea spectabilis Glow Torch,,ITIS,,1,
Gardenia,,,,Gardenia,Genus,ITIS,35159,1,
Ficus elastica,,,,Ficus elastica,Species,ITIS,19085,0.6666667,
Strelitzia nicholai,,,,Strelitzia nicholai,,ITIS,,1,
Asteraceae,,,,Asteraceae,Family,ITIS,35420,1,
Pittosporum tobira Variegata,,,,Pittosporum tobira Variegata,,ITIS,,1,
Echinocereus engelmannii,,,,Echinocereus engelmannii,Species,ITIS,19806,0.6666667,
Senna artemisioides ssp. filifolia Randall,,,,,,,,,
Bismarckia nobilis,,,,Bismarckia nobilis,Species,Global Biodiversity Information Facility Backbone Taxonomy,2733941,1,
Agave vilmoriniana,,,,Agave vilmoriniana,Species,Global Biodiversity Information Facility Backbone Taxonomy,2766728,1,
Beaucarnea recurvata,,,,Beaucarnea recurvata,Species,ITIS,810168,1,
Cycas circinalis,,,,Cycas circinalis,Species,ITIS,183259,1,
Myrtus communis Boetica,,,,Myrtus communis Boetica,,ITIS,,1,
Agave desmettiana,,,,Agave desmettiana,Species,ITIS,182670,1,
Leucophyllum candidum,,,,Leucophyllum candidum,Species,ITIS,33628,1,
Agave schidigera,,,,Agave schidigera,Species,Global Biodiversity Information Facility Backbone Taxonomy,2766949,1,
Yucca aloifolia,,,,Yucca aloifolia,Species,ITIS,505784,1,
Agave ferdinandi-regis x scabra,,,,Agave ferdinandi-regis x scabra,,ITIS,,,
Nolina nelsonii,,,,Nolina nelsonii,Species,Global Biodiversity Information Facility Backbone Taxonomy,2776993,1,
Brahea edulis,,,,Brahea edulis,Species,Global Biodiversity Information Facility Backbone Taxonomy,2736827,0.6666667,
Aristida purpurea,,,,Aristida purpurea,Species,ITIS,41429,1,
Zingiberaceae,,,,Zingiberaceae,Family,ITIS,42392,1,
Hedera,,,,Hedera,Genus,ITIS,29392,1,
Simmondsia chinensis,,,,Simmondsia chinensis,Species,ITIS,28030,1,
Echeveria,,,,Echeveria,Genus,ITIS,500256,1,
Musa,,,,Musa,Genus,ITIS,42388,1,
Zinnia elegans,,,,Zinnia elegans,Species,ITIS,38714,1,
Tradescantia fluminensis,,,,Tradescantia fluminensis,Species,ITIS,39161,1,
Rubus fruticosus,,,,Rubus fruticosus,Species,ITIS,504851,1,
Campsis radicans,,,,Campsis radicans,Species,ITIS,34309,0.6666667,
Eriogonum deflexum,,,,Eriogonum deflexum,Species,ITIS,21111,1,
Senna artemisioides ssp. sturtii (R. Br.) Randall,,,,Senna artemisioides ssp. sturtii (R. Br.) Randall,,ITIS,,0.6666667,
Agave macroacantha,,,,Agave macroacantha,Species,Global Biodiversity Information Facility Backbone Taxonomy,2766974,1,
Justicia californica,,,,Justicia californica,Species,ITIS,34353,1,
Antigonon leptopus,,,,Antigonon leptopus,Species,ITIS,20994,1,
Crassulaceae,,,,Crassulaceae,Family,ITIS,24097,1,
Vigna caracalla,,,,Vigna caracalla,Species,ITIS,505693,1,
Euphorbia tirucalli,,,,Euphorbia tirucalli,Species,ITIS,502550,1,
Plumbago auriculata,,,,Plumbago auriculata,Species,ITIS,504462,1,
Aloysia wrightii,,,,Aloysia wrightii,Species,ITIS,32134,1,
Datura,,,,Datura,Genus,ITIS,30513,1,
Tephrocactus articulatus,,,,Tephrocactus articulatus,Species,ITIS,908452,1,
Cylindropuntia ramosissima,,,,Cylindropuntia ramosissima,Species,ITIS,907710,1,
Asclepias subulata,,,,Asclepias subulata,Species,ITIS,30307,1,
Ambrosia ambrosioides,,,,Ambrosia ambrosioides,Species,ITIS,36498,1,
Lycium,,,,Lycium,Genus,ITIS,30531,1,
Senna,,,,Senna,Genus,ITIS,500553,1,
Senna covesii,,,,Senna covesii,Species,ITIS,505149,1,
Caesalpinia gilliesii,,,,Caesalpinia gilliesii,Species,ITIS,26504,0.6666667,
Calliandra eriophylla,,,,Calliandra eriophylla,Species,ITIS,501126,1,
Sarcostemma,,,,Sarcostemma,Genus,ITIS,30402,1,
Lycianthes rantonnetii,,,,Lycianthes rantonnetii,Species,ITIS,821234,0.6666667,
Eremophila,,,,Eremophila,Genus,ITIS,178400,1,
Ligustrum lucidum,,,,Ligustrum lucidum,Species,ITIS,503450,1,
Opuntia phaeacantha,,,,Opuntia phaeacantha,Species,ITIS,19724,1,
Cylindropuntia bigelovii,,,,Cylindropuntia bigelovii,Species,ITIS,907696,1,
Strelitzia nicolai,,,,Strelitzia nicolai,Species,ITIS,897448,1,
Stenocereus marginatus,,,,Stenocereus marginatus,Species,ITIS,911984,1,
Baccharis,,,,Baccharis,Genus,ITIS,35681,1,
Chenopodiaceae,,,,Chenopodiaceae,Family,ITIS,20504,1,
Hemerocallis,,,,Hemerocallis,Genus,ITIS,42942,1,
Ericameria laricifolia,,,,Ericameria laricifolia,Species,ITIS,37326,1,
Pennisetum setaceum Cupreum,,,,Pennisetum setaceum Cupreum,,ITIS,,1,
Ficus pumila,,,,Ficus pumila,Species,ITIS,502618,1,
Hedera helix,,,,Hedera helix,Species,ITIS,29393,1,
Hardenbergia violacea,,,,Hardenbergia violacea,Species,ITIS,820378,1,
Helianthus annuus,,,,Helianthus annuus,Species,ITIS,36616,1,
Solanaceae,,,,Solanaceae,Family,ITIS,30411,1,
Aloe vera,,,,Aloe vera,Species,ITIS,182653,1,
Sanservieria trifasciata,,,,Sanservieria trifasciata,,ITIS,,1,
Strelitzia,,,,Strelitzia,Genus,ITIS,897447,1,
Zantedeschia aethiopica,,,,Zantedeschia aethiopica,Species,ITIS,42555,1,
Lonicera,,,,Lonicera,Genus,ITIS,35281,1,
Monstera deliciosa,,,,Monstera deliciosa,Species,ITIS,503872,1,
Jasminum sambac,,,,Jasminum sambac,Species,ITIS,32970,1,
Philodendron,,,,Philodendron,Genus,ITIS,42572,1,
Murraya paniculata,,,,Murraya paniculata,Species,ITIS,28901,1,
Callistemon,,,,Callistemon,Genus,ITIS,27173,1,
Antirrhinum majus,,,,Antirrhinum majus,Species,ITIS,33471,1,
Tradescantia pallida,,,,Tradescantia pallida,Species,ITIS,505552,1,
Chlorophytum comosum,,,,Chlorophytum comosum,Species,ITIS,810167,1,
Euphorbia pulcherrima,,,,Euphorbia pulcherrima,Species,ITIS,502548,0.6666667,
Tecomaria capensis,,,,Tecomaria capensis,Species,ITIS,522404,1,
Caesalpinia,,,,Caesalpinia,Genus,ITIS,26499,1,
Parthenocissus quinquefolia,,,,Parthenocissus quinquefolia,Species,ITIS,28602,1,
Asparagus,,,,Asparagus,Genus,ITIS,42782,1,
Cordyline australis,,,,Cordyline australis,Species,ITIS,810159,1,
Dietes grandiflora,,,,Dietes grandiflora,Species,Global Biodiversity Information Facility Backbone Taxonomy,2742427,1,
Dasylirion longissimum,,,,Dasylirion longissimum,Species,Global Biodiversity Information Facility Backbone Taxonomy,2772623,1,
Raphiolepis,,,,Raphiolepis,,ITIS,,,
Opuntia microdasys,,,,Opuntia microdasys,Species,ITIS,908159,1,
Pelargonium x hortorum,,,,Pelargonium x hortorum,,ITIS,,0,
Dietes bicolor,,,,Dietes bicolor,Species,Global Biodiversity Information Facility Backbone Taxonomy,2742454,1,
Cassia,,,,Cassia,Genus,ITIS,25735,1,
Opuntia engelmannii,,,,Opuntia engelmannii,Species,ITIS,195316,0.6666667,
Cordia parvifolia,,,,Cordia parvifolia,Species,ITIS,31746,1,
Echinopsis candicans,,,,Echinopsis candicans,Species,ITIS,908119,0.6666667,
Stetsonia coryne,,,,Stetsonia coryne,Species,ITIS,908443,1,
Chrysanthemum,,,,Chrysanthemum,Genus,ITIS,35791,1,
Iris,,,,Iris,Genus,ITIS,43191,1,
Cordia,,,,Cordia,Genus,ITIS,31743,1,
Lampranthus,,,,Lampranthus,Genus,ITIS,19911,1,
Geranium,,,,Geranium,Genus,ITIS,29104,1,
Opuntia ficus-indica,,,,Opuntia ficus-indica,Species,ITIS,19706,1,
Euonymus japonicus,,,,Euonymus japonicus,Species,ITIS,894987,1,
Mammillaria,,,,Mammillaria,Genus,ITIS,19778,1,
Yucca baccata,,,,Yucca baccata,Species,ITIS,43134,1,
Euphorbiaceae,,,,Euphorbiaceae,Family,ITIS,28031,1,
Mammillaria grahamii,,,,Mammillaria grahamii,Species,ITIS,19780,1,
Agave murpheyi,,,,Agave murpheyi,Species,ITIS,182679,1,
Ligustrum japonicum,,,,Ligustrum japonicum,Species,ITIS,503449,1,
Cereus peruvianus,,,,Cereus peruvianus,Species,ITIS,19896,1,
Ligustrum,,,,Ligustrum,Genus,ITIS,32973,1,
Freesia,,,,Freesia,Genus,ITIS,43291,0.6666667,
Tagetes lemmonii,,,,Tagetes lemmonii,Species,ITIS,38484,1,
Quercus,,,,Quercus,Genus,ITIS,19276,1,
Euonymus,,,,Euonymus,Genus,ITIS,27945,1,
Dianthus,,,,Dianthus,Genus,ITIS,20275,1,
